# CAUTION: Editing this file requires some knowledge/experience using Regular Expressions.
# Additionally, you must be familiar with LDraw Parts.lst conventions.
# Incorrectly changing the expressions below will at best, exclude some annotations from being captured
# and at worst, exclude the entire category (e.g. Technic Axle) annotations from being captured.
# EDIT THIS FILE ONLY IF YOU ARE COMFORTABLE WITH THE REQUIREMENTS STATED ABOVE.
#
# Enter part category and annotation Regular Expression.
# Follow this format to define annotations derived from part title (LDraw Parts.lst)
# The format is category followed by regex string 
# Annotations are extracted from the part title and further processed in LPub3D
# For efficiency put most used parts first.

#Category	Regex (to identify and extract annotation)
Technic:    ^Technic Axle\s+(\d+\.*\d*)\s*.*$
Technic:	^Technic Axle Flexible\s+(\d+)\s*.*$
Technic:	^Technic Angle Connector\s+\(*(#*\d*\s*x*\s*\d*)\s*\w*\)*\s*.*$
Technic:	^Technic Arm\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Technic:	^Technic Beam*\s+(\d+\.*\d*\s*(x*|X*)\s*\d*\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic Brick\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic Chain Tread\s+(\d+)$
Technic:	^Technic Connector\s*\w*\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic Cross Block\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic Excavator Bucket\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*)\s*.*$
Technic:	^Technic Flex-System\s*\w*\s+(\d+L).*$
Technic:	^Technic Gear\s*\w*\s*(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic\s+\w*\s*Link\s*(\d+L*\s*(x*|X*)\s*\d*)\s*.*$
Technic:	^Technic Motor Pull Back\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Technic:	^Technic Panel\s*\w*\s+(\d+\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)$
Technic:	^Technic Panel Fairing\s*\w*\s+(#+\d+)\s*.*$
Technic:	^Technic Panel Flat Sheet\s*(\d+\s*(x*|X*)\s*\d*)\s*.*$
Technic:	^Technic Plate\s*(\d+\s*(x*|X*)\s*\d*)\s*.*$
Technic:	^Technic Pneumatic\s*\w*\s+(\d+\.*\d*\s*(x*|X*)\s*\d*\s*\d*L*\s*(x*|X*)\s*\d*\.*\d*L*)\s*.*$
Technic:	^Technic Rotor\s+(\d+\s*B)\w*\s*(\d*L*\s*D*)\s*.*$
Technic:	^Technic Shock Absorber\s+(\d+\.*\d*L*)\s*.*$
Technic:	^Technic Sprocket Wheel\s+(\d+\.*\d*)\s*.*$
Technic:	^Technic Suspension Arm\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Technic:	^Technic Universal Joint\s+(\d+\.*\d*L*)\s*.*$

Antenna: 	^Antenna\s+(\dH)\s*.*$
Arch: 		^Arch\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Bar: 		^Bar\s+(\d+\.*\d*L*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*)\s*.*$
Barrel: 	^Barrel\s+(\d+\.*\d*\s*(x*|X*)\s*\d*\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Baseplate:	^Baseplate\s+(\d+\s*(x*|X*)\s*\d*+\s*)\s*.*$
Belt:		^Rubber Belt Round\s+(\d+\s*\/+\s*\d*\.*\d*)\s*.*$
Boat:		^Boat\s*\w*\s*\w*\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Bone:		^Bone\s+(\dL)$
Bracket:	^Bracket\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)-*\s*\d*\/*\.*\d*\s*(x*|X*)\s*\d*)\s*.*$
Brick:		^Brick\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Brick:		^Mursten Brick\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Brick:		^Quatro Brick\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Bucket:		^Bucket\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*)\s*.*$
Car:		^Car\s*\w*\s+(\d+\s+(x|X)\s+\d+\.*\d*\s*(x*|X*)\s*\d*\/*\.*\d*)\s*.*$
Claw:		^Claw\s+(\dL)$
Cockpit:	^Cockpit\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Cocoon:		^Cocoon\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Cone:		^Cocoon\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Container:	^Container\s*\w*\s+(\d+\.*\d*\s+(x|X)\s+\d+\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Cylinder:	^Cylinder\s*\w*\s+(\d+\s+(x|X)\s+\d+\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Dish:		^Dish\s+(\d+\s+(x|X)\s+\d+)\s*.*$
Door:		^Door\s*\w*\s+(\d+\s+(x|X)\s+\d+\.*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
Electric:	^Electric\s*9V\s*\w*\s*\w*\s*(\d*\s*(x*|X*)\s*\d*\s*(x*|X*)\s*\d*\.*\d*)\s*.*$
